,Date,Unix,Ticker,DE Ratio,Price,SP500
64,2008-05-17 08:24:31,1210992871.0,agn,0.429,54.11,1920.209961
65,2004-02-15 09:40:39,1076818239.0,aig,1.15,74.72,1419.040039
66,2004-08-18 11:50:54,1092810054.0,aig,1.173,68.32,2081.899902
67,2005-01-18 04:07:03,1106001423.0,aig,1.162,66.14,2108.290039
68,2006-01-07 18:38:22,1136639302.0,aig,1.294,70.11,1121.199951
69,2006-06-17 17:06:59,1150544219.0,aig,1.384,59.87,1949.439941
70,2007-03-15 06:01:57,1173918717.0,aig,1.687,67.0,1374.02002
71,2007-05-04 05:36:10,1178237170.0,aig,1.687,70.65,1219.23999
72,2007-07-06 07:35:21,1183687521.0,aig,1.614,70.27,1004.419983
73,2008-12-17 11:42:57,1229494377.0,aig,3.273,1.8,1933.75
